Country,2014.00,2015.00,2016.00,WB 2015 GDP-growth annual %
Afghanistan,2202642037.00,2224419103.00,1263122571.00,-1.9466
Albania,21502503.00,18553548.00,11788431.00,2.9597
Algeria,7494186.00,7504667.00,1983881.00,3.9
Angola,67107300.00,61494920.00,52439601.00,3.007
Antigua and Barbuda,,14130.00,3780.00,4.127
Argentina,1946256.00,1825092.00,,2.3723
Armenia,37272007.00,39333349.00,24089150.00,3
Azerbaijan,27489691.00,22512506.00,11170994.00,1.1
Bahamas,1305824.00,767064.00,51562.00,-1.6636
Bahrain,626968.00,1259711.00,,2.863
Bangladesh,261713436.00,250830290.00,222750371.00,6.5526
Barbados,69808.00,208240.00,4593.00,0.8824
Belarus,15088903.00,17390445.00,8505418.00,-3.8877
Belgium,2100238.00,5775753.00,,1.5002
Belize,2289513.00,1837129.00,288971.00,1.0438
Benin,25179853.00,52991568.00,33173074.00,2.0945
Bhutan,327412.00,780088.00,291863.00,5.1415
Bolivia,32976527.00,59144311.00,49283.00,3.257
Bosnia and Herzegovina,48095613.00,42639175.00,26187912.00,3.2278
Botswana,56364651.00,51461760.00,12893047.00,-2.1307
Brazil,21781537.00,19110645.00,8332332.00,-4.666
Brunei,243098.00,94092.00,,-1.9282
Bulgaria,6285952.00,8614815.00,263341.00,4.2807
Burkina Faso,228821517.00,78145904.00,44402220.00,4.021
Burma (Myanmar),90729283.00,111593470.00,123248627.00,7.294
Burundi,33322571.00,48383365.00,42846592.00,-3.9049
Cabo Verde,7743474.00,11303648.00,3937068.00,1.4547
Cambodia,87779748.00,91597169.00,74500942.00,7.0361
Cameroon,38602231.00,57617656.00,46325330.00,5.7732
Canada,373185.00,47034682.00,,1.0783
Central African Republic,47904055.00,69877823.00,64312115.00,2.7477
Chad,81335106.00,68253115.00,32246069.00,-1.4664
Chile,3593502.00,2221418.00,446355.00,2.3056
China (PR Hong Kong),204179.00,195465.00,,
China (P.R.C.),46134871.00,36793917.00,14161219.00,6.9143
"China, Republic of (Taiwan)",1589835.00,667912.00,362173.00,
Colombia,371519768.00,632849729.00,161668693.00,3.0833
Comoros,423334.00,1028710.00,348236.00,1.0151
Congo (Brazzaville),5170525.00,2363880.00,1318145.00,2.6464
Congo (Kinshasa),333663241.00,843634680.00,301269749.00,6.9162
Costa Rica,9336360.00,7881859.00,3763311.00,3.7491
Cote d'Ivoire,109849251.00,57684427.00,45895154.00,9.1634
Croatia,3869221.00,2619789.00,56103.00,1.6446
Cuba,11639090.00,13146845.00,2236004.00,2.5064
Cyprus,5599442.00,2398758.00,1550404.00,1.6793
Czechia,879398.00,1155914.00,,4.5356
Djibouti,11320049.00,9188790.00,3282176.00,6.5005
Dominica,479000.00,393000.00,149392.00,-1.7621
Dominican Republic,48813932.00,43959920.00,36387366.00,7.0409
Ecuador,39971141.00,35929017.00,5807111.00,0.1577
Egypt,106090666.00,101232479.00,159935054.00,4.2
El Salvador,64353305.00,67135678.00,68135323.00,2.4551
Equatorial Guinea,192661.00,232534.00,56180.00,-10.9087
Eritrea,133308.00,80230.00,-12.00,6.4129
Estonia,2289902.00,2746345.00,,1.6411
Ethiopia,674021198.00,682242486.00,730911332.00,6.9255
Fiji,1968058.00,1779446.00,2013752.00,5.5635
France,662025.00,2946292.00,,1.2742
Gabon,6705222.00,9467764.00,138308.00,4.0128
Gambia,1989116.00,2229513.00,508073.00,4.7159
Georgia,235710965.00,50901995.00,57064755.00,2.7749
Germany,348659.00,3864921.00,,1.7207
Ghana,118434358.00,194375413.00,187527162.00,3.9172
Greece,459018.00,706470.00,90330.00,-0.2191
Grenada,21550.00,4928.00,,6.2287
Guatemala,126797526.00,123401470.00,121697060.00,4.1488
Guinea,35969337.00,75445694.00,103115154.00,0.1
Guinea-Bissau,3239989.00,1545527.00,3368107.00,4.7968
Haiti,345916448.00,387705008.00,301893290.00,1.1855
Honduras,90731492.00,83857987.00,120713714.00,3.643
Hungary,14176954.00,2157017.00,897346.00,3.1481
India,116933144.00,110364115.00,89143269.00,7.5634
Indonesia,212176760.00,232098398.00,162624011.00,4.7939
Iran,1032484.00,674800.00,,4.3433
Iraq,382746222.00,371108946.00,158463336.00,3.0199
Ireland,5300000.00,1520000.00,,26.2761
Israel,19743998.00,15699774.00,4188982.00,2.5078
Italy,1520061.00,645996.00,,0.7317
Jamaica,26096027.00,27338286.00,19490628.00,0.9965
Japan,3140009.00,8492882.00,,0.4728
Jordan,755888767.00,1074204835.00,514068190.00,-0.0232
Kazakhstan,63139904.00,63266506.00,15262500.00,1.2
Kenya,840507737.00,746024724.00,461927362.00,5.6492
Korea Republic,1043100.00,3433770.00,312222.00,2.6119
"Korea, Democratic Republic",2041485.00,2003873.00,5394.00,
Kuwait,92372.00,226957.00,,1.847
Kyrgyzstan,63991600.00,63554845.00,39583624.00,3.4693
Laos,15289913.00,18323159.00,14881734.00,7.3504
Latvia,1176167.00,881965.00,,2.7384
Lebanon,113139649.00,275661720.00,107487114.00,1.3
Lesotho,72433008.00,29072491.00,24797919.00,1.6119
Liberia,201106074.00,501105764.00,318640226.00,0
Libya,18121772.00,24035393.00,14680830.00,
Lithuania,2920263.00,5487156.00,,1.6168
Macedonia,24349131.00,23565948.00,18124888.00,3.6653
Madagascar,67151870.00,152164694.00,85840559.00,3.0542
Malawi,232066877.00,211400907.00,279364661.00,2.8262
Malaysia,7005439.00,8355125.00,644449.00,4.9688
Maldives,928339.00,428551.00,1197540.00,2.8466
Mali,192242997.00,162995991.00,164510364.00,5.9626
Malta,560129.00,637035.00,,6.155
Marshall Islands,62062343.00,69098093.00,1798880.00,0.6344
Mauritania,14081278.00,24267414.00,9614173.00,4.2062
Mauritius,570577.00,302765.00,45166.00,3.4687
Mexico,174119542.00,283399756.00,54197659.00,2.465
Micronesia (Federated States),141312792.00,91706396.00,13857749.00,3.7727
Moldova,127714443.00,121614414.00,42148408.00,-0.5
Mongolia,27462775.00,12090788.00,2569619.00,2.3572
Montenegro,3075954.00,2307024.00,,3.1512
Morocco,40794920.00,15060351.00,28768077.00,4.5085
Mozambique,440216605.00,323131372.00,218180687.00,6.6097
Namibia,169513365.00,85268378.00,22081759.00,5.2952
Nepal,82629050.00,138965106.00,155563817.00,2.7253
Netherlands,17311.00,3285802.00,,1.9517
Nicaragua,35136114.00,38620423.00,29303294.00,4.929
Niger,75635845.00,104241951.00,69643278.00,3.6053
Nigeria,559447114.00,440551561.00,358462811.00,2.6527
Oman,2323653.00,2190784.00,,5.6531
Pakistan,690533959.00,824314737.00,652346033.00,4.7125
Palau,13780553.00,13721174.00,146506.00,9.3631
Panama,6570917.00,10558143.00,1129757.00,5.7774
Papua New Guinea,6903346.00,8210321.00,7650716.00,8.5339
Paraguay,16041015.00,18048178.00,12584160.00,2.9622
Peru,131091751.00,291673247.00,69497970.00,3.2512
Philippines,306772495.00,293266111.00,184839135.00,5.905
Poland,15695197.00,13063028.00,6345.00,3.9409
Portugal,225145.00,421763.00,,1.4502
Qatar,3098.00,14398.00,19334.00,3.551
Romania,8075592.00,6042425.00,,3.663
Russia,135163761.00,28711322.00,-108824.00,-3.7267
Rwanda,166109155.00,183250134.00,123954025.00,6.9042
Samoa,793159.00,857873.00,599612.00,1.6348
Sao Tome and Principe,286903.00,142604.00,57450.00,3.9733
Saudi Arabia,347824.00,252055.00,,3.4856
Senegal,264384121.00,308847005.00,161444177.00,6.4852
Serbia,37464783.00,26628019.00,17684233.00,0.7577
Seychelles,70093.00,15959.00,17664.00,3.4978
Sierra Leone,16158906.00,73923692.00,120504585.00,-20.5988
Singapore,471279.00,384392.00,,2.0084
Slovak Republic,914932.00,355338.00,,3.8311
Slovenia,350388.00,355138.00,,2.3166
Solomon Islands,1552980.00,596081.00,622176.00,3.7344
Somalia,213295743.00,213719199.00,184466441.00,2.2495
South Africa,554187268.00,366342396.00,289063184.00,1.2647
South Sudan,608234488.00,665466675.00,503215243.00,-6.3498
Spain,2080182.00,3070425.00,,3.2143
Sri Lanka,45158210.00,32631782.00,23701622.00,4.786
St. Lucia,9405.00,15584.00,,2.37
Sudan,262896407.00,118087120.00,105005990.00,4.906
Sudan (former),145676552.00,119947915.00,101546679.00,
Swaziland,43950014.00,34323036.00,32151297.00,1.8672
Switzerland,557392.00,1133352.00,,0.8422
Syria,786441452.00,737264094.00,569845235.00,
Tajikistan,42683025.00,35400319.00,23697925.00,6
Tanzania,594109297.00,457116160.00,297048782.00,6.9594
Thailand,51942275.00,53828345.00,2955684.00,2.8283
Timor-Leste,34253928.00,21638648.00,20449989.00,4.3
Togo,3162157.00,3002098.00,722260.00,5.3659
Tonga,1334477.00,1359430.00,604482.00,3.7062
Trinidad and Tobago,431679.00,800944.00,,-0.5785
Tunisia,22903789.00,19506580.00,18005091.00,0.9946
Turkey,72542581.00,41572708.00,606586.00,3.9719
Turkmenistan,8987261.00,8337095.00,2659927.00,6.5
Uganda,481777507.00,404173403.00,342007462.00,5.1438
Ukraine,171042405.00,290271722.00,136242618.00,-9.8698
United Arab Emirates,681233.00,601655.00,,3.7576
United Kingdom,68416.00,203479.00,,2.2215
Uruguay,496200.00,637682.00,50000.00,0.9823
Uzbekistan,24585648.00,15861147.00,8047023.00,8
Vanuatu,3042039.00,4599720.00,1728323.00,-0.8011
Venezuela,6153088.00,7287486.00,5068589.00,-3.8944
Vietnam,109160418.00,92345258.00,68299531.00,6.6793
West Bank/Gaza,387347218.00,456553887.00,283919737.00,12.3932
Yemen,220475319.00,157739743.00,238518386.00,-28.0968
Zambia,338378808.00,287497830.00,185153148.00,2.9199
Zimbabwe,184794038.00,,156358791.00,0.4743
